id,customer_id,date_time,deliver_id,payment_method,status
111,42,"2025-08-30 09:35:58",3,NULL,Доставлен
112,48,"2025-01-18 15:08:37",4,NULL,Отменен
113,48,"2025-03-30 18:41:53",9,NULL,Доставлен
114,36,"2024-06-29 05:14:23",3,NULL,Доставлен
115,35,"2024-06-14 10:30:10",1,NULL,Отменен
116,17,"2025-09-01 21:46:44",4,NULL,Доставлен
117,47,"2024-02-23 07:19:17",6,NULL,Доставлен
118,57,"2024-11-02 14:57:18",7,NULL,Отменен
119,27,"2025-11-30 03:52:47",NULL,NULL,Обработка
120,33,"2024-01-31 18:49:21",4,NULL,Доставлен
121,51,"2025-06-21 07:44:36",NULL,NULL,Обработка
122,15,"2025-12-22 05:53:18",7,NULL,Отменен
123,22,"2025-12-12 12:59:06",NULL,NULL,Обработка
124,58,"2024-08-17 12:11:08",NULL,NULL,Обработка
125,57,"2025-05-04 00:40:19",NULL,NULL,Обработка
126,47,"2025-07-01 07:43:49",3,NULL,Отменен
127,32,"2025-01-20 22:58:06",2,NULL,Отменен
128,2,"2025-01-02 12:37:18",NULL,NULL,Обработка
129,53,"2025-05-26 03:54:56",4,NULL,Отменен
130,14,"2024-07-23 18:28:59",3,NULL,Отменен
131,57,"2024-01-31 03:32:44",NULL,NULL,Обработка
132,55,"2024-07-13 10:02:28",NULL,NULL,Обработка
133,26,"2024-05-11 05:18:49",10,NULL,Доставлен
134,22,"2024-10-12 11:42:10",4,NULL,Отменен
135,23,"2024-12-10 17:08:17",7,NULL,Отменен
136,18,"2025-10-12 20:05:27",NULL,NULL,Обработка
137,46,"2025-08-05 03:01:01",NULL,NULL,Обработка
138,42,"2025-03-24 03:03:08",9,NULL,Отменен
139,56,"2024-11-05 23:07:47",NULL,NULL,Обработка
140,36,"2024-09-12 18:37:20",4,NULL,Доставлен
141,8,"2025-08-02 14:40:50",7,NULL,Доставлен
142,38,"2024-03-09 06:38:37",9,NULL,Отменен
143,6,"2024-09-18 07:14:38",3,NULL,Доставлен
144,7,"2024-12-09 13:04:21",NULL,NULL,Обработка
145,8,"2024-10-21 08:01:19",NULL,NULL,Обработка
146,43,"2024-01-15 08:38:18",8,NULL,Доставлен
147,3,"2025-08-12 14:15:33",8,NULL,Доставлен
148,7,"2025-10-28 07:28:16",NULL,NULL,Обработка
149,21,"2025-11-03 18:58:25",7,NULL,Отменен
150,25,"2025-08-11 10:14:19",NULL,NULL,Обработка
151,53,"2025-02-06 06:49:33",6,NULL,Доставлен
152,31,"2024-11-06 02:26:06",10,NULL,Отменен
153,9,"2024-08-29 11:27:36",5,NULL,Отменен
154,35,"2025-07-12 11:52:44",10,NULL,Доставлен
155,28,"2024-02-24 13:48:22",9,NULL,Отменен
156,44,"2024-04-08 19:53:21",7,NULL,Доставлен
157,60,"2024-08-13 03:01:39",7,NULL,Отменен
158,9,"2023-12-27 06:27:00",NULL,NULL,Обработка
159,57,"2025-11-14 17:01:00",NULL,NULL,Обработка
160,10,"2025-09-18 13:48:06",5,NULL,Доставлен
161,5,"2024-04-23 17:50:36",1,NULL,Доставлен
162,12,"2024-05-23 16:08:27",10,NULL,Отменен
163,17,"2025-01-01 14:30:57",3,NULL,Доставлен
164,26,"2024-08-24 12:09:59",10,NULL,Доставлен
165,11,"2025-04-18 12:33:08",NULL,NULL,Обработка
166,21,"2024-02-08 05:57:08",NULL,NULL,Обработка
167,55,"2025-02-16 08:26:30",4,NULL,Отменен
168,47,"2025-04-02 10:12:11",7,NULL,Отменен
169,24,"2023-12-28 09:20:38",5,NULL,Отменен
170,56,"2025-01-09 15:29:04",4,NULL,Доставлен
171,55,"2025-12-17 16:00:01",9,NULL,Доставлен
172,6,"2024-06-06 03:50:49",9,NULL,Доставлен
173,16,"2025-08-11 22:12:35",7,NULL,Отменен
174,13,"2025-03-14 12:47:21",NULL,NULL,Обработка
175,41,"2024-04-29 09:41:00",6,NULL,Доставлен
176,42,"2024-05-15 23:17:52",1,NULL,Доставлен
177,29,"2025-02-26 22:33:08",9,NULL,Отменен
178,36,"2024-05-29 19:53:40",1,NULL,Отменен
179,43,"2025-12-13 04:36:42",NULL,NULL,Обработка
180,44,"2025-12-13 08:06:52",9,NULL,Отменен
181,29,"2024-10-18 21:43:45",NULL,NULL,Обработка
182,28,"2024-08-23 12:25:59",NULL,NULL,Обработка
183,39,"2025-11-18 16:22:51",NULL,NULL,Обработка
184,39,"2024-07-24 15:23:10",4,NULL,Отменен
185,44,"2025-07-01 20:15:56",7,NULL,Доставлен
186,6,"2025-09-11 18:17:16",9,NULL,Отменен
187,46,"2024-12-17 12:41:53",5,NULL,Доставлен
188,23,"2024-11-26 10:48:22",NULL,NULL,Обработка
189,54,"2024-01-11 13:36:51",10,NULL,Отменен
190,27,"2024-12-12 19:13:28",NULL,NULL,Обработка
191,33,"2025-05-31 12:12:39",8,NULL,Отменен
192,45,"2025-02-05 03:46:27",NULL,NULL,Обработка
193,21,"2025-07-18 04:43:53",9,NULL,Отменен
194,19,"2024-09-24 08:42:35",7,NULL,Отменен
195,30,"2025-11-16 20:50:33",7,NULL,Доставлен
196,52,"2025-10-09 09:11:08",NULL,NULL,Обработка
197,46,"2025-08-14 12:08:16",1,NULL,Доставлен
198,40,"2025-05-28 17:33:15",2,NULL,Отменен
199,42,"2024-05-03 15:41:36",3,NULL,Доставлен
200,23,"2025-09-17 08:53:53",4,NULL,Отменен
